state,series_id,year,month,period,period_name,avg_weekly_hours,date
South Carolina,SMU45000000500000002,2025,8,M08,August,33.7,2025-08-01
South Carolina,SMU45000000500000002,2025,9,M09,September,33.8,2025-09-01
South Carolina,SMU45000000500000002,2025,10,M10,October,34.0,2025-10-01
South Carolina,SMU45000000500000002,2025,11,M11,November,34.5,2025-11-01
South Carolina,SMU45000000500000002,2025,12,M12,December,34.0,2025-12-01
South Dakota,SMU46000000500000002,2022,1,M01,January,33.6,2022-01-01
South Dakota,SMU46000000500000002,2022,2,M02,February,33.6,2022-02-01
South Dakota,SMU46000000500000002,2022,3,M03,March,33.3,2022-03-01
South Dakota,SMU46000000500000002,2022,4,M04,April,33.3,2022-04-01
South Dakota,SMU46000000500000002,2022,5,M05,May,34.0,2022-05-01
South Dakota,SMU46000000500000002,2022,6,M06,June,34.0,2022-06-01
South Dakota,SMU46000000500000002,2022,7,M07,July,33.6,2022-07-01
South Dakota,SMU46000000500000002,2022,8,M08,August,33.5,2022-08-01
South Dakota,SMU46000000500000002,2022,9,M09,September,33.4,2022-09-01
South Dakota,SMU46000000500000002,2022,10,M10,October,33.8,2022-10-01
South Dakota,SMU46000000500000002,2022,11,M11,November,33.3,2022-11-01
South Dakota,SMU46000000500000002,2022,12,M12,December,32.1,2022-12-01
South Dakota,SMU46000000500000002,2023,1,M01,January,33.3,2023-01-01
South Dakota,SMU46000000500000002,2023,2,M02,February,32.8,2023-02-01
South Dakota,SMU46000000500000002,2023,3,M03,March,32.8,2023-03-01
South Dakota,SMU46000000500000002,2023,4,M04,April,33.6,2023-04-01
South Dakota,SMU46000000500000002,2023,5,M05,May,33.7,2023-05-01
South Dakota,SMU46000000500000002,2023,6,M06,June,34.3,2023-06-01
South Dakota,SMU46000000500000002,2023,7,M07,July,34.4,2023-07-01
South Dakota,SMU46000000500000002,2023,8,M08,August,34.1,2023-08-01
South Dakota,SMU46000000500000002,2023,9,M09,September,33.8,2023-09-01
South Dakota,SMU46000000500000002,2023,10,M10,October,34.0,2023-10-01
South Dakota,SMU46000000500000002,2023,11,M11,November,33.8,2023-11-01
South Dakota,SMU46000000500000002,2023,12,M12,December,33.3,2023-12-01
South Dakota,SMU46000000500000002,2024,1,M01,January,32.5,2024-01-01
South Dakota,SMU46000000500000002,2024,2,M02,February,32.8,2024-02-01
South Dakota,SMU46000000500000002,2024,3,M03,March,33.2,2024-03-01
South Dakota,SMU46000000500000002,2024,4,M04,April,33.1,2024-04-01
South Dakota,SMU46000000500000002,2024,5,M05,May,33.4,2024-05-01
South Dakota,SMU46000000500000002,2024,6,M06,June,34.3,2024-06-01
South Dakota,SMU46000000500000002,2024,7,M07,July,33.5,2024-07-01
South Dakota,SMU46000000500000002,2024,8,M08,August,33.8,2024-08-01
South Dakota,SMU46000000500000002,2024,9,M09,September,33.8,2024-09-01
South Dakota,SMU46000000500000002,2024,10,M10,October,33.3,2024-10-01
South Dakota,SMU46000000500000002,2024,11,M11,November,33.4,2024-11-01
South Dakota,SMU46000000500000002,2024,12,M12,December,32.9,2024-12-01
South Dakota,SMU46000000500000002,2025,1,M01,January,32.4,2025-01-01
South Dakota,SMU46000000500000002,2025,2,M02,February,32.5,2025-02-01
South Dakota,SMU46000000500000002,2025,3,M03,March,32.8,2025-03-01
South Dakota,SMU46000000500000002,2025,4,M04,April,32.3,2025-04-01
South Dakota,SMU46000000500000002,2025,5,M05,May,32.7,2025-05-01
South Dakota,SMU46000000500000002,2025,6,M06,June,33.6,2025-06-01
South Dakota,SMU46000000500000002,2025,7,M07,July,33.1,2025-07-01
South Dakota,SMU46000000500000002,2025,8,M08,August,33.4,2025-08-01
South Dakota,SMU46000000500000002,2025,9,M09,September,33.0,2025-09-01
South Dakota,SMU46000000500000002,2025,10,M10,October,33.1,2025-10-01
South Dakota,SMU46000000500000002,2025,11,M11,November,33.2,2025-11-01
South Dakota,SMU46000000500000002,2025,12,M12,December,32.5,2025-12-01
Tennessee,SMU47000000500000002,2022,1,M01,January,35.2,2022-01-01
Tennessee,SMU47000000500000002,2022,2,M02,February,35.6,2022-02-01
Tennessee,SMU47000000500000002,2022,3,M03,March,35.5,2022-03-01
Tennessee,SMU47000000500000002,2022,4,M04,April,35.3,2022-04-01
Tennessee,SMU47000000500000002,2022,5,M05,May,35.9,2022-05-01
Tennessee,SMU47000000500000002,2022,6,M06,June,35.6,2022-06-01
Tennessee,SMU47000000500000002,2022,7,M07,July,35.2,2022-07-01
Tennessee,SMU47000000500000002,2022,8,M08,August,35.2,2022-08-01
Tennessee,SMU47000000500000002,2022,9,M09,September,35.2,2022-09-01
Tennessee,SMU47000000500000002,2022,10,M10,October,35.5,2022-10-01
Tennessee,SMU47000000500000002,2022,11,M11,November,35.0,2022-11-01
Tennessee,SMU47000000500000002,2022,12,M12,December,35.1,2022-12-01
Tennessee,SMU47000000500000002,2023,1,M01,January,35.2,2023-01-01
Tennessee,SMU47000000500000002,2023,2,M02,February,35.1,2023-02-01
Tennessee,SMU47000000500000002,2023,3,M03,March,35.2,2023-03-01
Tennessee,SMU47000000500000002,2023,4,M04,April,35.6,2023-04-01
Tennessee,SMU47000000500000002,2023,5,M05,May,34.9,2023-05-01
Tennessee,SMU47000000500000002,2023,6,M06,June,35.2,2023-06-01
Tennessee,SMU47000000500000002,2023,7,M07,July,35.4,2023-07-01
Tennessee,SMU47000000500000002,2023,8,M08,August,35.1,2023-08-01
Tennessee,SMU47000000500000002,2023,9,M09,September,34.9,2023-09-01
Tennessee,SMU47000000500000002,2023,10,M10,October,35.0,2023-10-01
Tennessee,SMU47000000500000002,2023,11,M11,November,34.9,2023-11-01
Tennessee,SMU47000000500000002,2023,12,M12,December,34.9,2023-12-01
Tennessee,SMU47000000500000002,2024,1,M01,January,34.1,2024-01-01
Tennessee,SMU47000000500000002,2024,2,M02,February,34.6,2024-02-01
Tennessee,SMU47000000500000002,2024,3,M03,March,34.7,2024-03-01
Tennessee,SMU47000000500000002,2024,4,M04,April,34.4,2024-04-01
Tennessee,SMU47000000500000002,2024,5,M05,May,34.5,2024-05-01
Tennessee,SMU47000000500000002,2024,6,M06,June,35.0,2024-06-01
Tennessee,SMU47000000500000002,2024,7,M07,July,34.6,2024-07-01
Tennessee,SMU47000000500000002,2024,8,M08,August,34.7,2024-08-01
Tennessee,SMU47000000500000002,2024,9,M09,September,34.9,2024-09-01
Tennessee,SMU47000000500000002,2024,10,M10,October,34.5,2024-10-01
Tennessee,SMU47000000500000002,2024,11,M11,November,34.3,2024-11-01
Tennessee,SMU47000000500000002,2024,12,M12,December,34.9,2024-12-01
Tennessee,SMU47000000500000002,2025,1,M01,January,33.4,2025-01-01
Tennessee,SMU47000000500000002,2025,2,M02,February,34.6,2025-02-01
Tennessee,SMU47000000500000002,2025,3,M03,March,34.9,2025-03-01
Tennessee,SMU47000000500000002,2025,4,M04,April,34.5,2025-04-01
Tennessee,SMU47000000500000002,2025,5,M05,May,34.5,2025-05-01
Tennessee,SMU47000000500000002,2025,6,M06,June,34.9,2025-06-01
Tennessee,SMU47000000500000002,2025,7,M07,July,34.5,2025-07-01
Tennessee,SMU47000000500000002,2025,8,M08,August,34.7,2025-08-01
Tennessee,SMU47000000500000002,2025,9,M09,September,34.7,2025-09-01
Tennessee,SMU47000000500000002,2025,10,M10,October,34.7,2025-10-01
Tennessee,SMU47000000500000002,2025,11,M11,November,34.9,2025-11-01
Tennessee,SMU47000000500000002,2025,12,M12,December,34.4,2025-12-01
Texas,SMU48000000500000002,2022,1,M01,January,36.0,2022-01-01
Texas,SMU48000000500000002,2022,2,M02,February,35.8,2022-02-01
Texas,SMU48000000500000002,2022,3,M03,March,35.8,2022-03-01
Texas,SMU48000000500000002,2022,4,M04,April,35.6,2022-04-01
Texas,SMU48000000500000002,2022,5,M05,May,36.3,2022-05-01
Texas,SMU48000000500000002,2022,6,M06,June,36.0,2022-06-01
Texas,SMU48000000500000002,2022,7,M07,July,35.9,2022-07-01
Texas,SMU48000000500000002,2022,8,M08,August,35.8,2022-08-01
Texas,SMU48000000500000002,2022,9,M09,September,35.9,2022-09-01
Texas,SMU48000000500000002,2022,10,M10,October,36.5,2022-10-01
Texas,SMU48000000500000002,2022,11,M11,November,35.6,2022-11-01
Texas,SMU48000000500000002,2022,12,M12,December,35.5,2022-12-01
Texas,SMU48000000500000002,2023,1,M01,January,36.1,2023-01-01
Texas,SMU48000000500000002,2023,2,M02,February,35.6,2023-02-01
Texas,SMU48000000500000002,2023,3,M03,March,35.8,2023-03-01
Texas,SMU48000000500000002,2023,4,M04,April,36.1,2023-04-01
Texas,SMU48000000500000002,2023,5,M05,May,35.4,2023-05-01
Texas,SMU48000000500000002,2023,6,M06,June,35.8,2023-06-01
Texas,SMU48000000500000002,2023,7,M07,July,36.1,2023-07-01
Texas,SMU48000000500000002,2023,8,M08,August,35.9,2023-08-01
Texas,SMU48000000500000002,2023,9,M09,September,35.7,2023-09-01
Texas,SMU48000000500000002,2023,10,M10,October,36.0,2023-10-01
Texas,SMU48000000500000002,2023,11,M11,November,35.5,2023-11-01
Texas,SMU48000000500000002,2023,12,M12,December,35.7,2023-12-01
Texas,SMU48000000500000002,2024,1,M01,January,34.9,2024-01-01
Texas,SMU48000000500000002,2024,2,M02,February,35.4,2024-02-01
Texas,SMU48000000500000002,2024,3,M03,March,35.6,2024-03-01
Texas,SMU48000000500000002,2024,4,M04,April,35.5,2024-04-01
Texas,SMU48000000500000002,2024,5,M05,May,35.5,2024-05-01
Texas,SMU48000000500000002,2024,6,M06,June,36.4,2024-06-01
Texas,SMU48000000500000002,2024,7,M07,July,35.4,2024-07-01
Texas,SMU48000000500000002,2024,8,M08,August,35.8,2024-08-01
Texas,SMU48000000500000002,2024,9,M09,September,36.2,2024-09-01
Texas,SMU48000000500000002,2024,10,M10,October,35.9,2024-10-01
Texas,SMU48000000500000002,2024,11,M11,November,35.9,2024-11-01
Texas,SMU48000000500000002,2024,12,M12,December,36.5,2024-12-01
Texas,SMU48000000500000002,2025,1,M01,January,35.2,2025-01-01
Texas,SMU48000000500000002,2025,2,M02,February,36.3,2025-02-01
Texas,SMU48000000500000002,2025,3,M03,March,36.5,2025-03-01
Texas,SMU48000000500000002,2025,4,M04,April,36.2,2025-04-01
Texas,SMU48000000500000002,2025,5,M05,May,36.0,2025-05-01
Texas,SMU48000000500000002,2025,6,M06,June,36.5,2025-06-01
Texas,SMU48000000500000002,2025,7,M07,July,36.0,2025-07-01
Texas,SMU48000000500000002,2025,8,M08,August,36.4,2025-08-01
Texas,SMU48000000500000002,2025,9,M09,September,36.1,2025-09-01
Texas,SMU48000000500000002,2025,10,M10,October,36.1,2025-10-01
Texas,SMU48000000500000002,2025,11,M11,November,36.6,2025-11-01
Texas,SMU48000000500000002,2025,12,M12,December,35.8,2025-12-01
Utah,SMU49000000500000002,2022,1,M01,January,33.8,2022-01-01
Utah,SMU49000000500000002,2022,2,M02,February,33.8,2022-02-01
Utah,SMU49000000500000002,2022,3,M03,March,33.5,2022-03-01
Utah,SMU49000000500000002,2022,4,M04,April,33.3,2022-04-01
Utah,SMU49000000500000002,2022,5,M05,May,34.0,2022-05-01
Utah,SMU49000000500000002,2022,6,M06,June,33.6,2022-06-01
Utah,SMU49000000500000002,2022,7,M07,July,33.4,2022-07-01
Utah,SMU49000000500000002,2022,8,M08,August,33.4,2022-08-01
Utah,SMU49000000500000002,2022,9,M09,September,33.1,2022-09-01
Utah,SMU49000000500000002,2022,10,M10,October,34.0,2022-10-01
Utah,SMU49000000500000002,2022,11,M11,November,33.3,2022-11-01
Utah,SMU49000000500000002,2022,12,M12,December,32.7,2022-12-01
Utah,SMU49000000500000002,2023,1,M01,January,33.1,2023-01-01
Utah,SMU49000000500000002,2023,2,M02,February,32.8,2023-02-01
Utah,SMU49000000500000002,2023,3,M03,March,32.6,2023-03-01
Utah,SMU49000000500000002,2023,4,M04,April,33.6,2023-04-01
Utah,SMU49000000500000002,2023,5,M05,May,33.5,2023-05-01
Utah,SMU49000000500000002,2023,6,M06,June,33.1,2023-06-01
Utah,SMU49000000500000002,2023,7,M07,July,33.6,2023-07-01
Utah,SMU49000000500000002,2023,8,M08,August,33.3,2023-08-01
Utah,SMU49000000500000002,2023,9,M09,September,33.1,2023-09-01
Utah,SMU49000000500000002,2023,10,M10,October,33.6,2023-10-01
Utah,SMU49000000500000002,2023,11,M11,November,33.1,2023-11-01
Utah,SMU49000000500000002,2023,12,M12,December,33.0,2023-12-01
Utah,SMU49000000500000002,2024,1,M01,January,32.4,2024-01-01
Utah,SMU49000000500000002,2024,2,M02,February,32.9,2024-02-01
Utah,SMU49000000500000002,2024,3,M03,March,33.0,2024-03-01
Utah,SMU49000000500000002,2024,4,M04,April,33.1,2024-04-01
Utah,SMU49000000500000002,2024,5,M05,May,33.3,2024-05-01
Utah,SMU49000000500000002,2024,6,M06,June,34.1,2024-06-01
Utah,SMU49000000500000002,2024,7,M07,July,33.2,2024-07-01
Utah,SMU49000000500000002,2024,8,M08,August,33.4,2024-08-01
Utah,SMU49000000500000002,2024,9,M09,September,33.8,2024-09-01
Utah,SMU49000000500000002,2024,10,M10,October,33.2,2024-10-01
Utah,SMU49000000500000002,2024,11,M11,November,32.8,2024-11-01
Utah,SMU49000000500000002,2024,12,M12,December,33.5,2024-12-01
Utah,SMU49000000500000002,2025,1,M01,January,32.7,2025-01-01
Utah,SMU49000000500000002,2025,2,M02,February,33.7,2025-02-01
Utah,SMU49000000500000002,2025,3,M03,March,33.8,2025-03-01
Utah,SMU49000000500000002,2025,4,M04,April,33.4,2025-04-01
Utah,SMU49000000500000002,2025,5,M05,May,33.7,2025-05-01
Utah,SMU49000000500000002,2025,6,M06,June,34.6,2025-06-01
Utah,SMU49000000500000002,2025,7,M07,July,34.0,2025-07-01
Utah,SMU49000000500000002,2025,8,M08,August,34.1,2025-08-01
Utah,SMU49000000500000002,2025,9,M09,September,33.9,2025-09-01
Utah,SMU49000000500000002,2025,10,M10,October,33.6,2025-10-01
Utah,SMU49000000500000002,2025,11,M11,November,34.1,2025-11-01
Utah,SMU49000000500000002,2025,12,M12,December,33.2,2025-12-01
Vermont,SMU50000000500000002,2022,1,M01,January,33.4,2022-01-01
Vermont,SMU50000000500000002,2022,2,M02,February,33.4,2022-02-01
Vermont,SMU50000000500000002,2022,3,M03,March,33.1,2022-03-01
Vermont,SMU50000000500000002,2022,4,M04,April,33.3,2022-04-01
Vermont,SMU50000000500000002,2022,5,M05,May,33.3,2022-05-01
Vermont,SMU50000000500000002,2022,6,M06,June,33.3,2022-06-01
Vermont,SMU50000000500000002,2022,7,M07,July,33.5,2022-07-01
Vermont,SMU50000000500000002,2022,8,M08,August,33.6,2022-08-01
Vermont,SMU50000000500000002,2022,9,M09,September,33.5,2022-09-01
Vermont,SMU50000000500000002,2022,10,M10,October,33.6,2022-10-01
Vermont,SMU50000000500000002,2022,11,M11,November,33.5,2022-11-01
Vermont,SMU50000000500000002,2022,12,M12,December,33.0,2022-12-01
Vermont,SMU50000000500000002,2023,1,M01,January,33.3,2023-01-01
Vermont,SMU50000000500000002,2023,2,M02,February,33.2,2023-02-01
Vermont,SMU50000000500000002,2023,3,M03,March,32.8,2023-03-01
Vermont,SMU50000000500000002,2023,4,M04,April,33.4,2023-04-01
Vermont,SMU50000000500000002,2023,5,M05,May,33.2,2023-05-01
Vermont,SMU50000000500000002,2023,6,M06,June,33.2,2023-06-01
Vermont,SMU50000000500000002,2023,7,M07,July,33.4,2023-07-01
Vermont,SMU50000000500000002,2023,8,M08,August,33.2,2023-08-01
Vermont,SMU50000000500000002,2023,9,M09,September,33.1,2023-09-01
Vermont,SMU50000000500000002,2023,10,M10,October,33.3,2023-10-01
Vermont,SMU50000000500000002,2023,11,M11,November,33.0,2023-11-01
Vermont,SMU50000000500000002,2023,12,M12,December,33.0,2023-12-01
Vermont,SMU50000000500000002,2024,1,M01,January,32.9,2024-01-01
Vermont,SMU50000000500000002,2024,2,M02,February,33.0,2024-02-01
Vermont,SMU50000000500000002,2024,3,M03,March,33.2,2024-03-01
Vermont,SMU50000000500000002,2024,4,M04,April,33.0,2024-04-01
Vermont,SMU50000000500000002,2024,5,M05,May,33.5,2024-05-01
Vermont,SMU50000000500000002,2024,6,M06,June,33.6,2024-06-01
Vermont,SMU50000000500000002,2024,7,M07,July,33.6,2024-07-01
Vermont,SMU50000000500000002,2024,8,M08,August,33.9,2024-08-01
Vermont,SMU50000000500000002,2024,9,M09,September,34.1,2024-09-01
Vermont,SMU50000000500000002,2024,10,M10,October,34.0,2024-10-01
Vermont,SMU50000000500000002,2024,11,M11,November,34.1,2024-11-01
Vermont,SMU50000000500000002,2024,12,M12,December,33.9,2024-12-01
Vermont,SMU50000000500000002,2025,1,M01,January,33.9,2025-01-01
Vermont,SMU50000000500000002,2025,2,M02,February,33.8,2025-02-01
Vermont,SMU50000000500000002,2025,3,M03,March,33.8,2025-03-01
Vermont,SMU50000000500000002,2025,4,M04,April,34.0,2025-04-01
Vermont,SMU50000000500000002,2025,5,M05,May,34.0,2025-05-01
Vermont,SMU50000000500000002,2025,6,M06,June,34.0,2025-06-01
Vermont,SMU50000000500000002,2025,7,M07,July,33.9,2025-07-01
Vermont,SMU50000000500000002,2025,8,M08,August,33.7,2025-08-01
Vermont,SMU50000000500000002,2025,9,M09,September,33.8,2025-09-01
Vermont,SMU50000000500000002,2025,10,M10,October,33.9,2025-10-01
Vermont,SMU50000000500000002,2025,11,M11,November,33.7,2025-11-01
Vermont,SMU50000000500000002,2025,12,M12,December,33.2,2025-12-01
Virginia,SMU51000000500000002,2022,1,M01,January,33.7,2022-01-01
Virginia,SMU51000000500000002,2022,2,M02,February,34.0,2022-02-01
Virginia,SMU51000000500000002,2022,3,M03,March,33.9,2022-03-01
Virginia,SMU51000000500000002,2022,4,M04,April,34.2,2022-04-01
Virginia,SMU51000000500000002,2022,5,M05,May,34.5,2022-05-01
Virginia,SMU51000000500000002,2022,6,M06,June,34.1,2022-06-01
Virginia,SMU51000000500000002,2022,7,M07,July,34.2,2022-07-01
Virginia,SMU51000000500000002,2022,8,M08,August,34.1,2022-08-01
Virginia,SMU51000000500000002,2022,9,M09,September,34.3,2022-09-01
Virginia,SMU51000000500000002,2022,10,M10,October,34.7,2022-10-01
Virginia,SMU51000000500000002,2022,11,M11,November,34.0,2022-11-01
Virginia,SMU51000000500000002,2022,12,M12,December,34.0,2022-12-01
Virginia,SMU51000000500000002,2023,1,M01,January,34.3,2023-01-01
Virginia,SMU51000000500000002,2023,2,M02,February,34.2,2023-02-01
Virginia,SMU51000000500000002,2023,3,M03,March,34.2,2023-03-01
Virginia,SMU51000000500000002,2023,4,M04,April,35.0,2023-04-01
Virginia,SMU51000000500000002,2023,5,M05,May,34.4,2023-05-01
Virginia,SMU51000000500000002,2023,6,M06,June,33.9,2023-06-01
Virginia,SMU51000000500000002,2023,7,M07,July,34.3,2023-07-01
Virginia,SMU51000000500000002,2023,8,M08,August,34.0,2023-08-01
Virginia,SMU51000000500000002,2023,9,M09,September,34.0,2023-09-01
Virginia,SMU51000000500000002,2023,10,M10,October,34.5,2023-10-01
Virginia,SMU51000000500000002,2023,11,M11,November,33.9,2023-11-01
Virginia,SMU51000000500000002,2023,12,M12,December,34.0,2023-12-01
Virginia,SMU51000000500000002,2024,1,M01,January,33.2,2024-01-01
Virginia,SMU51000000500000002,2024,2,M02,February,33.7,2024-02-01
Virginia,SMU51000000500000002,2024,3,M03,March,33.7,2024-03-01
Virginia,SMU51000000500000002,2024,4,M04,April,33.7,2024-04-01
Virginia,SMU51000000500000002,2024,5,M05,May,33.7,2024-05-01
Virginia,SMU51000000500000002,2024,6,M06,June,34.3,2024-06-01
Virginia,SMU51000000500000002,2024,7,M07,July,33.8,2024-07-01
Virginia,SMU51000000500000002,2024,8,M08,August,34.1,2024-08-01
Virginia,SMU51000000500000002,2024,9,M09,September,34.6,2024-09-01
Virginia,SMU51000000500000002,2024,10,M10,October,34.0,2024-10-01
Virginia,SMU51000000500000002,2024,11,M11,November,33.8,2024-11-01
Virginia,SMU51000000500000002,2024,12,M12,December,34.3,2024-12-01
Virginia,SMU51000000500000002,2025,1,M01,January,32.9,2025-01-01
Virginia,SMU51000000500000002,2025,2,M02,February,33.4,2025-02-01
Virginia,SMU51000000500000002,2025,3,M03,March,34.5,2025-03-01
Virginia,SMU51000000500000002,2025,4,M04,April,34.0,2025-04-01
Virginia,SMU51000000500000002,2025,5,M05,May,34.0,2025-05-01
Virginia,SMU51000000500000002,2025,6,M06,June,34.6,2025-06-01
Virginia,SMU51000000500000002,2025,7,M07,July,34.1,2025-07-01
Virginia,SMU51000000500000002,2025,8,M08,August,34.0,2025-08-01
Virginia,SMU51000000500000002,2025,9,M09,September,34.3,2025-09-01
Virginia,SMU51000000500000002,2025,10,M10,October,34.2,2025-10-01
Virginia,SMU51000000500000002,2025,11,M11,November,34.5,2025-11-01
Virginia,SMU51000000500000002,2025,12,M12,December,33.9,2025-12-01
Washington,SMU53000000500000002,2022,1,M01,January,35.0,2022-01-01
Washington,SMU53000000500000002,2022,2,M02,February,34.8,2022-02-01
Washington,SMU53000000500000002,2022,3,M03,March,34.7,2022-03-01
Washington,SMU53000000500000002,2022,4,M04,April,34.5,2022-04-01
Washington,SMU53000000500000002,2022,5,M05,May,35.1,2022-05-01
Washington,SMU53000000500000002,2022,6,M06,June,34.6,2022-06-01
Washington,SMU53000000500000002,2022,7,M07,July,34.6,2022-07-01
Washington,SMU53000000500000002,2022,8,M08,August,34.5,2022-08-01
Washington,SMU53000000500000002,2022,9,M09,September,34.9,2022-09-01
Washington,SMU53000000500000002,2022,10,M10,October,35.5,2022-10-01
Washington,SMU53000000500000002,2022,11,M11,November,34.7,2022-11-01
Washington,SMU53000000500000002,2022,12,M12,December,34.5,2022-12-01
Washington,SMU53000000500000002,2023,1,M01,January,35.0,2023-01-01
Washington,SMU53000000500000002,2023,2,M02,February,34.5,2023-02-01
Washington,SMU53000000500000002,2023,3,M03,March,34.4,2023-03-01
Washington,SMU53000000500000002,2023,4,M04,April,35.0,2023-04-01
Washington,SMU53000000500000002,2023,5,M05,May,34.3,2023-05-01
Washington,SMU53000000500000002,2023,6,M06,June,34.4,2023-06-01
Washington,SMU53000000500000002,2023,7,M07,July,34.9,2023-07-01
Washington,SMU53000000500000002,2023,8,M08,August,34.2,2023-08-01
Washington,SMU53000000500000002,2023,9,M09,September,34.2,2023-09-01
Washington,SMU53000000500000002,2023,10,M10,October,34.7,2023-10-01
Washington,SMU53000000500000002,2023,11,M11,November,34.0,2023-11-01
Washington,SMU53000000500000002,2023,12,M12,December,34.2,2023-12-01
Washington,SMU53000000500000002,2024,1,M01,January,33.4,2024-01-01
Washington,SMU53000000500000002,2024,2,M02,February,34.1,2024-02-01
Washington,SMU53000000500000002,2024,3,M03,March,34.2,2024-03-01
Washington,SMU53000000500000002,2024,4,M04,April,34.1,2024-04-01
Washington,SMU53000000500000002,2024,5,M05,May,34.0,2024-05-01
Washington,SMU53000000500000002,2024,6,M06,June,34.8,2024-06-01
Washington,SMU53000000500000002,2024,7,M07,July,33.9,2024-07-01
Washington,SMU53000000500000002,2024,8,M08,August,34.1,2024-08-01
Washington,SMU53000000500000002,2024,9,M09,September,34.9,2024-09-01
Washington,SMU53000000500000002,2024,10,M10,October,34.3,2024-10-01
Washington,SMU53000000500000002,2024,11,M11,November,34.1,2024-11-01
Washington,SMU53000000500000002,2024,12,M12,December,34.9,2024-12-01
Washington,SMU53000000500000002,2025,1,M01,January,34.1,2025-01-01
Washington,SMU53000000500000002,2025,2,M02,February,34.9,2025-02-01
Washington,SMU53000000500000002,2025,3,M03,March,35.2,2025-03-01
Washington,SMU53000000500000002,2025,4,M04,April,34.5,2025-04-01
Washington,SMU53000000500000002,2025,5,M05,May,34.4,2025-05-01
Washington,SMU53000000500000002,2025,6,M06,June,35.1,2025-06-01
Washington,SMU53000000500000002,2025,7,M07,July,34.4,2025-07-01
Washington,SMU53000000500000002,2025,8,M08,August,34.6,2025-08-01
Washington,SMU53000000500000002,2025,9,M09,September,34.7,2025-09-01
Washington,SMU53000000500000002,2025,10,M10,October,34.6,2025-10-01
Washington,SMU53000000500000002,2025,11,M11,November,35.3,2025-11-01
Washington,SMU53000000500000002,2025,12,M12,December,34.5,2025-12-01
West Virginia,SMU54000000500000002,2022,1,M01,January,35.6,2022-01-01
West Virginia,SMU54000000500000002,2022,2,M02,February,35.8,2022-02-01
West Virginia,SMU54000000500000002,2022,3,M03,March,35.4,2022-03-01
West Virginia,SMU54000000500000002,2022,4,M04,April,35.6,2022-04-01
West Virginia,SMU54000000500000002,2022,5,M05,May,35.8,2022-05-01
West Virginia,SMU54000000500000002,2022,6,M06,June,36.2,2022-06-01
West Virginia,SMU54000000500000002,2022,7,M07,July,35.8,2022-07-01
West Virginia,SMU54000000500000002,2022,8,M08,August,35.8,2022-08-01
West Virginia,SMU54000000500000002,2022,9,M09,September,35.8,2022-09-01
West Virginia,SMU54000000500000002,2022,10,M10,October,36.1,2022-10-01
West Virginia,SMU54000000500000002,2022,11,M11,November,35.8,2022-11-01
West Virginia,SMU54000000500000002,2022,12,M12,December,35.8,2022-12-01
West Virginia,SMU54000000500000002,2023,1,M01,January,36.0,2023-01-01
West Virginia,SMU54000000500000002,2023,2,M02,February,35.7,2023-02-01
West Virginia,SMU54000000500000002,2023,3,M03,March,35.6,2023-03-01
West Virginia,SMU54000000500000002,2023,4,M04,April,35.5,2023-04-01
West Virginia,SMU54000000500000002,2023,5,M05,May,35.3,2023-05-01
West Virginia,SMU54000000500000002,2023,6,M06,June,35.2,2023-06-01
West Virginia,SMU54000000500000002,2023,7,M07,July,35.8,2023-07-01
West Virginia,SMU54000000500000002,2023,8,M08,August,35.5,2023-08-01
West Virginia,SMU54000000500000002,2023,9,M09,September,35.6,2023-09-01
West Virginia,SMU54000000500000002,2023,10,M10,October,35.7,2023-10-01
West Virginia,SMU54000000500000002,2023,11,M11,November,35.3,2023-11-01
West Virginia,SMU54000000500000002,2023,12,M12,December,35.2,2023-12-01
West Virginia,SMU54000000500000002,2024,1,M01,January,34.6,2024-01-01
West Virginia,SMU54000000500000002,2024,2,M02,February,35.1,2024-02-01
West Virginia,SMU54000000500000002,2024,3,M03,March,35.2,2024-03-01
West Virginia,SMU54000000500000002,2024,4,M04,April,35.1,2024-04-01
West Virginia,SMU54000000500000002,2024,5,M05,May,35.2,2024-05-01
West Virginia,SMU54000000500000002,2024,6,M06,June,35.3,2024-06-01
West Virginia,SMU54000000500000002,2024,7,M07,July,35.3,2024-07-01
West Virginia,SMU54000000500000002,2024,8,M08,August,35.2,2024-08-01
West Virginia,SMU54000000500000002,2024,9,M09,September,35.1,2024-09-01
West Virginia,SMU54000000500000002,2024,10,M10,October,34.9,2024-10-01
West Virginia,SMU54000000500000002,2024,11,M11,November,34.8,2024-11-01
West Virginia,SMU54000000500000002,2024,12,M12,December,34.9,2024-12-01
West Virginia,SMU54000000500000002,2025,1,M01,January,33.9,2025-01-01
West Virginia,SMU54000000500000002,2025,2,M02,February,34.5,2025-02-01
West Virginia,SMU54000000500000002,2025,3,M03,March,34.9,2025-03-01
West Virginia,SMU54000000500000002,2025,4,M04,April,34.9,2025-04-01
West Virginia,SMU54000000500000002,2025,5,M05,May,35.0,2025-05-01
West Virginia,SMU54000000500000002,2025,6,M06,June,35.5,2025-06-01
West Virginia,SMU54000000500000002,2025,7,M07,July,35.0,2025-07-01
West Virginia,SMU54000000500000002,2025,8,M08,August,35.3,2025-08-01
West Virginia,SMU54000000500000002,2025,9,M09,September,35.1,2025-09-01
West Virginia,SMU54000000500000002,2025,10,M10,October,35.2,2025-10-01
West Virginia,SMU54000000500000002,2025,11,M11,November,35.5,2025-11-01
